char1,char2,freq
検,問,3
検,挙,3
検,束,3
検,案,3
検,波,3
検,針,3
楊,弓,3
楔,状,3
業,中,3
業,内,3
業,参,3
業,報,3
業,工,3
業,師,3
業,式,3
業,意,3
業,戦,3
業,日,3
業,活,3
業,競,3
業,農,3
業,開,3
楯,状,3
極,低,3
極,光,3
極,化,3
極,圏,3
極,大,3
極,悪,3
極,拳,3
極,星,3
極,板,3
極,洋,3
極,点,3
極,超,3
楽,主,3
楽,人,3
楽,四,3
楽,園,3
楽,曲,3
楽,焼,3
楽,者,3
楽,長,3
楽,隊,3
楽,高,3
概,算,3
榴,口,3
榴,弾,3
槃,経,3
槓,子,3
様,書,3
様,相,3
様,突,3
槿,花,3
標,権,3
標,語,3
標,題,3
模,作,3
権,公,3
権,在,3
権,外,3
権,委,3
権,宣,3
権,政,3
権,法,3
権,的,3
権,論,3
横,書,3
横,溢,3
横,穴,3
横,線,3
樹,下,3
樹,懶,3
樹,枝,3
橄,欖,3
橈,骨,3
機,体,3
機,制,3
機,場,3
機,材,3
機,略,3
機,知,3
機,転,3
機,軸,3
機,農,3
檀,那,3
檜,皮,3
檜,葉,3
檳,榔,3
櫞,酸,3
欝,病,3
欠,伸,3
欠,番,3
欠,落,3
欠,選,3
次,局,3
次,数,3
次,文,3
次,期,3
次,記,3
欧,化,3
欧,字,3
欧,語,3
欧,諸,3
歌,仙,3
歌,合,3
歌,唱,3
歓,喜,3
歓,送,3
止,令,3
止,命,3
止,形,3
止,期,3
止,符,3
正,価,3
正,八,3
正,副,3
正,午,3
正,反,3
正,多,3
正,定,3
正,弦,3
正,数,3
正,書,3
正,格,3
正,案,3
正,極,3
正,気,3
正,真,3
正,社,3
正,者,3
正,視,3
正,距,3
正,道,3
正,邪,3
正,金,3
正,銘,3
武,人,3
武,合,3
武,徳,3
武,漢,3
武,骨,3
歯,内,3
歯,根,3
歯,槽,3
歯,痛,3
歯,肉,3
歯,音,3
歯,黒,3
歳,入,3
歳,歳,3
歴,者,3
死,因,3
死,性,3
死,海,3
死,苦,3
死,身,3
死,遺,3
殊,勲,3
殊,部,3
残,存,3
残,虐,3
残,酷,3
殖,器,3
段,丘,3
段,段,3
段,目,3
殺,傷,3
殺,者,3
殿,上,3
殿,下,3
母,国,3
母,様,3
母,系,3
母,衣,3
母,趾,3
毎,度,3
毒,化,3
毒,症,3
毒,者,3
毒,草,3
毒,菌,3
比,喩,3
比,翼,3
毘,廬,3
毘,羅,3
毘,達,3
毛,和,3
毛,帯,3
毛,氈,3
毛,沢,3
毛,筋,3
毛,糸,3
毛,細,3
毛,藻,3
毛,長,3
毛,類,3
毬,栗,3
氈,鹿,3
氏,温,3
民,大,3
民,家,3
民,年,3
民,性,3
民,文,3
民,服,3
民,福,3
民,金,3
気,一,3
気,休,3
気,光,3
気,冷,3
気,合,3
気,心,3
気,投,3
気,抜,3
気,楼,3
気,汚,3
気,浮,3
気,焔,3
気,無,3
気,的,3
気,筋,3
気,組,3
気,腫,3
気,衝,3
気,軒,3
気,運,3
気,電,3
気,韻,3
気,風,3
気,骨,3
水,加,3
水,地,3
水,型,3
水,塔,3
水,大,3
水,夫,3
水,子,3
水,密,3
水,工,3
水,板,3
水,死,3
水,水,3
水,深,3
水,溶,3
水,煙,3
水,牛,3
水,玉,3
水,理,3
水,瓶,3
水,田,3
水,発,3
水,石,3
水,絵,3
水,行,3
水,金,3
水,鉛,3
水,鉢,3
水,雲,3
水,風,3
氷,人,3
氷,晶,3
氷,点,3
氷,雪,3
氷,頭,3
永,劫,3
永,小,3
永,年,3
永,良,3
汁,粉,3
求,愛,3
求,積,3
汗,斯,3
汚,濁,3
池,田,3
汲,取,3
決,死,3
決,起,3
決,闘,3
汽,水,3
沃,度,3
沈,下,3
沈,水,3
沈,積,3
沈,降,3
沈,黙,3
沖,繩,3
沙,弥,3
沙,摩,3
沙,蚕,3
没,入,3
没,食,3
沢,女,3
沢,東,3
沢,紙,3
沢,鵟,3
河,内,3
河,口,3
河,海,3
河,清,3
河,童,3
河,群,3
油,国,3
油,所,3
油,断,3
油,絵,3
油,菜,3
油,頁,3
治,下,3
治,人,3
治,権,3
治,癒,3
沼,沢,3
沼,田,3
況,見,3
泉,女,3
泉,徴,3
泉,水,3
泊,所,3
法,主,3
法,事,3
法,会,3
法,体,3
法,入,3
法,化,3
法,医,3
法,占,3
法,印,3
法,地,3
法,審,3
法,所,3
法,書,3
法,曹,3
法,楽,3
法,蓮,3
法,裁,3
法,記,3
法,試,3
法,集,3
泡,剤,3
泡,立,3
波,天,3
波,瀾,3
波,管,3
波,音,3
波,食,3
泥,流,3
泥,炭,3
泥,絵,3
泥,酔,3
注,連,3
泰,平,3
泰,然,3
洋,上,3
洋,医,3
洋,品,3
洋,哲,3
洋,式,3
洋,画,3
洋,種,3
洋,紙,3
洋,菓,3
洋,諸,3
洋,銀,3
洗,眼,3
洗,車,3
洛,中,3
洛,外,3
津,御,3
洪,積,3
洲,國,3
活,保,3
活,気,3
活,溌,3
活,躍,3
派,手,3
流,下,3
流,作,3
流,刑,3
流,回,3
流,圏,3
流,文,3
流,木,3
流,浪,3
流,用,3
流,社,3
流,試,3
流,送,3
流,連,3
浄,御,3
浄,機,3
浅,草,3
浅,黄,3
浙,江,3
浪,者,3
浪,花,3
浪,費,3
浮,力,3
浮,標,3
浮,雲,3
浮,鮴,3
浴,室,3
海,員,3
海,図,3
海,帯,3
海,戦,3
海,技,3
海,損,3
海,星,3
海,燕,3
海,神,3
海,緑,3
海,草,3
海,魚,3
消,失,3
消,磁,3
消,音,3
液,分,3
液,包,3
液,化,3
液,量,3
淑,女,3
淑,徳,3
淡,色,3
淡,路,3
淡,黄,3
深,圳,3
深,慮,3
深,長,3
混,乱,3
混,入,3
混,同,3
混,和,3
混,色,3
混,血,3
混,載,3
混,雑,3
添,付,3
添,字,3
添,役,3
清,華,3
清,風,3
済,会,3
済,同,3
済,産,3
済,組,3
減,価,3
減,反,3
減,数,3
減,法,3
減,量,3
渡,河,3
渡,証,3
渦,状,3
渦,鞭,3
温,厚,3
温,室,3
温,情,3
温,殺,3
測,値,3
港,区,3
湖,北,3
湘,南,3
湧,出,3
湯,桶,3
湯,治,3
湾,症,3
湿,器,3
湿,性,3
湿,球,3
満,作,3
満,場,3
満,悦,3
満,水,3
満,目,3
満,身,3
満,車,3
満,載,3
満,額,3
満,願,3
源,平,3
源,管,3
源,開,3
準,位,3
準,形,3
準,拠,3
準,法,3
準,準,3
準,点,3
溶,媒,3
溶,血,3
溺,死,3
滅,多,3
滅,裂,3
滑,空,3
滞,空,3
滴,定,3
漁,区,3
漁,期,3
漁,村,3
演,歌,3
演,武,3
演,舞,3
漢,氏,3
漢,英,3
漢,薬,3
漢,語,3
漫,遊,3
漸,近,3
漸,進,3
漿,草,3
潅,漑,3
潔,癖,3
潔,白,3
潜,航,3
潜,血,3
潤,滑,3
潮,吹,3
潮,干,3
潮,線,3
澤,大,3
瀾,怒,3
灌,漑,3
火,取,3
火,大,3
火,屋,3
火,性,3
火,成,3
火,打,3
火,木,3
火,花,3
灯,明,3
灰,土,3
灰,蝶,3
炉,心,3
炉,裏,3
炎,上,3
炎,性,3
点,前,3
点,描,3
点,滅,3
点,灯,3
点,点,3
点,病,3
点,睛,3
点,表,3
為,政,3
為,無,3
烏,兎,3
烹,炊,3
焙,煎,3
無,乳,3
無,価,3
無,信,3
無,偏,3
無,党,3
無,制,3
無,口,3
無,器,3
無,始,3
無,定,3
無,心,3
無,慙,3
無,文,3
無,智,3
無,沙,3
無,灯,3
無,点,3
無,煙,3
無,相,3
無,着,3
無,礙,3
無,糖,3
無,給,3
無,翅,3
無,蓋,3
無,血,3
無,角,3
無,認,3
無,資,3
無,過,3
無,重,3
無,阿,3
無,雑,3
焦,土,3
然,一,3
然,人,3
然,保,3
然,分,3
然,大,3
然,性,3
然,水,3
然,治,3
然,言,3
然,食,3
焼,玉,3
焼,結,3
煙,者,3
煤,色,3
照,大,3
照,度,3
煩,悶,3
煮,沸,3
煽,動,3
熊,座,3
熊,手,3
熟,児,3
熟,卵,3
熟,年,3
熟,度,3
熱,処,3
熱,工,3
熱,愛,3
熱,費,3
熱,量,3
燈,籠,3
燕,千,3
燕,尾,3
燵,掛,3
爆,破,3
爆,装,3
父,兄,3
父,御,3
父,権,3
父,祖,3
父,者,3
片,側,3
片,喰,3
片,方,3
片,時,3
版,所,3
版,社,3
牙,利,3
牛,歩,3
牛,革,3
牛,頭,3
牝,馬,3
牟,遅,3
牧,地,3
牧,民,3
牧,草,3
物,事,3
物,人,3
物,公,3
物,家,3
物,寄,3
物,射,3
物,工,3
物,干,3
物,店,3
物,弁,3
物,所,3
物,損,3
物,療,3
物,発,3
物,社,3
物,神,3
物,納,3
物,細,3
物,給,3
物,自,3
物,船,3
物,行,3
物,詩,3
物,議,3
特,任,3
特,価,3
特,務,3
特,売,3
特,待,3
特,恵,3
特,有,3
特,派,3
特,用,3
特,発,3
特,科,3
特,筆,3
特,級,3
特,記,3
牽,強,3
犬,座,3
状,分,3
状,動,3
状,化,3
状,星,3
状,火,3
状,突,3
狂,乱,3
狂,信,3
狂,瀾,3
狂,的,3
狗,茸,3
狡,兎,3
狡,猾,3
独,善,3
独,学,3
独,禁,3
狼,狽,3
狼,瘡,3
猛,打,3
猛,暑,3
猛,虎,3
猟,期,3
猟,犬,3
猟,鳥,3
猩,紅,3
猪,牙,3
献,立,3
献,納,3
猿,亜,3
猿,猴,3
猿,面,3
獄,中,3
獄,道,3
獄,門,3
獣,下,3
獣,心,3
獨,協,3
率,理,3
玉,手,3
玉,県,3
玉,葱,3
玉,音,3
王,代,3
王,党,3
王,切,3
王,太,3
王,手,3
王,者,3
王,記,3
玩,味,3
玩,弄,3
玩,物,3
珠,貝,3
珪,化,3
珪,石,3
珪,藻,3
珪,質,3
現,世,3
現,人,3
現,国,3
現,形,3
現,者,3
球,増,3
球,性,3
球,技,3
球,環,3
理,上,3
理,体,3
理,値,3
理,公,3
理,区,3
理,名,3
理,回,3
理,型,3
理,官,3
理,実,3
理,局,3
理,式,3
理,戦,3
理,方,3
理,施,3
理,無,3
理,空,3
理,窟,3
理,義,3
理,能,3
理,路,3
理,非,3
琢,磨,3
瑞,宝,3
環,形,3
瓊,曲,3
瓊,杵,3
瓜,田,3
甘,夏,3
甘,海,3
甘,辛,3
甚,兵,3
生,人,3
生,兵,3
生,労,3
生,半,3
生,協,3
生,可,3
生,合,3
生,品,3
生,士,3
生,変,3
生,委,3
生,子,3
生,月,3
生,木,3
生,検,3
生,業,3
生,機,3
生,毛,3
生,水,3
生,流,3
生,滅,3
生,用,3
生,管,3
生,紙,3
生,経,3
生,臭,3
生,葉,3
生,薬,3
生,装,3
生,観,3
生,証,3
生,誕,3
生,語,3
生,起,3
生,身,3
産,価,3
産,分,3
産,制,3
産,化,3
産,屋,3
産,工,3
産,手,3
産,数,3
産,権,3
産,油,3
産,法,3
産,生,3
産,省,3
産,能,3
産,話,3
産,量,3
産,階,3
産,額,3
産,高,3
用,主,3
用,事,3
用,保,3
用,制,3
用,効,3
用,務,3
用,学,3
用,数,3
用,族,3
用,種,3
用,符,3
用,薬,3
用,計,3
用,食,3
田,売,3
田,女,3
田,工,3
田,派,3
田,県,3
田,長,3
由,意,3
甲,乙,3
甲,信,3
甲,冑,3
甲,殻,3
甲,申,3
甲,虫,3
甲,鉄,3
甲,骨,3
町,内,3
町,場,3
町,役,3
町,立,3
町,議,3
画,人,3
画,会,3
画,化,3
画,期,3
画,本,3
画,用,3
画,竜,3
画,紙,3
画,評,3
画,風,3
界,各,3
界,平,3
界,政,3
界,新,3
界,曼,3
界,的,3
界,磁,3
留,地,3
留,塔,3
留,年,3
留,所,3
留,袖,3
畝,織,3
略,取,3
略,式,3
略,時,3
略,記,3
番,勝,3
番,太,3
番,線,3
異,世,3
異,化,3
異,数,3
異,父,3
異,的,3
異,色,3
異,言,3
異,説,3
異,質,3
異,類,3
畿,内,3
疇,化,3
疎,水,3
疫,性,3
疱,瘡,3
病,変,3
病,死,3
病,神,3
病,菌,3
症,学,3
痛,分,3
痛,快,3
痛,性,3
痛,薬,3
療,不,3
療,技,3
療,治,3
癌,学,3
発,中,3
発,事,3
発,令,3
発,公,3
発,剤,3
発,効,3
発,憤,3
発,案,3
発,機,3
発,止,3
発,毛,3
発,汗,3
発,煙,3
発,物,3
発,疹,3
発,症,3
発,砲,3
発,祥,3
発,禁,3
発,者,3
発,芽,3
発,話,3
発,足,3
発,頭,3
発,駅,3
白,兵,3
白,内,3
白,化,3
白,味,3
白,土,3
白,山,3
白,川,3
白,帯,3
白,張,3
白,梅,3
白,橡,3
白,河,3
白,波,3
白,洲,3
白,濁,3
白,眼,3
白,糸,3
白,肉,3
白,菜,3
白,蠟,3
白,襟,3
白,身,3
白,雨,3
白,骨,3
白,魔,3
百,事,3
百,代,3
百,倍,3
百,円,3
百,千,3
百,済,3
百,点,3
的,三,3
的,交,3
的,会,3
的,分,3
的,判,3
的,同,3
的,唯,3
的,回,3
的,変,3
的,平,3
的,年,3
的,形,3
的,思,3
的,感,3
的,指,3
的,数,3
的,治,3
的,浮,3
的,特,3
的,現,3
的,知,3
的,短,3
的,研,3
的,社,3
的,科,3
的,脅,3
的,言,3
的,試,3
的,遺,3
皆,様,3
皇,位,3
皇,御,3
皇,族,3
皇,民,3
皇,統,3
皓,歯,3
皮,剝,3
皮,剥,3
皮,動,3
皮,目,3
皮,相,3
盂,蘭,3
盆,地,3
盆,踊,3
益,分,3
益,権,3
益,物,3
益,荒,3
盗,犯,3
盛,期,3
盤,層,3
盤,戦,3
盤,竜,3
目,上,3
目,元,3
目,先,3
目,八,3
目,安,3
目,張,3
目,状,3
目,込,3
目,高,3
目,鯛,3
目,鼻,3
盲,導,3
盲,検,3
直,一,3
直,伝,3
直,営,3
直,射,3
直,情,3
直,截,3
直,示,3
直,者,3
直,行,3
直,覚,3
直,輸,3
直,送,3
直,面,3
相,思,3
相,模,3
相,生,3
相,縁,3
相,試,3
相,論,3
相,貌,3
相,違,3
相,鉄,3
省,人,3
眉,白,3
看,守,3
県,人,3
県,庁,3
真,一,3
真,偽,3
真,円,3
真,剣,3
真,向,3
真,字,3
真,宗,3
真,弓,3
真,核,3
真,水,3
真,猿,3
真,獣,3
真,鍮,3
真,魚,3
眠,不,3
眠,時,3
眠,症,3
眷,族,3
眼,光,3
眼,帯,3
眼,底,3
眼,点,3
眼,的,3
眼,石,3
眼,紙,3
眼,肉,3
眼,薬,3
眼,視,3
眼,鯛,3
着,床,3
着,用,3
着,眼,3
督,促,3
督,官,3
督,者,3
睫,毛,3
瞬,発,3
矢,来,3
矢,状,3
矢,筈,3
矢,車,3
矢,鱈,3
知,学,3
知,工,3
知,己,3
知,性,3
知,火,3
知,者,3
知,見,3
短,日,3
短,時,3
矮,鶏,3
石,垣,3
石,材,3
石,段,3
石,焼,3
石,畳,3
石,菖,3
石,蚕,3
石,頭,3
砂,利,3
砂,岩,3
砂,漠,3
砂,鉱,3
砒,化,3
砒,素,3
研,削,3
砕,氷,3
砕,身,3
砥,石,3
破,傷,3
破,天,3
破,廉,3
破,戒,3
破,損,3
破,瓜,3
破,顔,3
破,風,3
破,魔,3
硝,煙,3
硬,式,3
硬,性,3
硬,水,3
硬,派,3
硬,論,3
硬,質,3
硼,酸,3
確,乎,3
確,固,3
磁,束,3
磊,落,3
磯,辺,3
礬,柘,3
示,性,3
示,指,3
示,番,3
示,薬,3
示,談,3
礼,千,3
礼,服,3
社,務,3
社,化,3
社,大,3
社,日,3
社,法,3
社,製,3
祖,伝,3
祖,神,3
神,世,3
神,仙,3
神,前,3
神,助,3
神,医,3
神,性,3
神,権,3
神,水,3
神,田,3
神,異,3
神,祭,3
神,薄,3
神,輿,3
神,酒,3
神,障,3
神,風,3
票,率,3
祭,壇,3
祭,政,3
祭,日,3
禁,断,3
禁,漁,3
禁,猟,3
禍,事,3
禍,福,3
福,徳,3
福,茶,3
禿,鷲,3
私,利,3
私,地,3
私,掠,3
私,服,3
私,欲,3
私,製,3
私,道,3
秋,沙,3
秋,波,3
秋,霜,3
科,事,3
科,全,3
科,室,3
科,生,3
科,白,3
秘,伝,3
秘,義,3
租,借,3
称,複,3
移,図,3
移,籍,3
移,譲,3
稀,土,3
税,吏,3
税,回,3
税,引,3
税,所,3
税,申,3
稔,性,3
稜,威,3
稟,議,3
種,多,3
種,学,3
種,目,3
稲,妻,3
稽,留,3
積,回,3
積,水,3
積,算,3
積,荷,3
積,雪,3
穏,健,3
穏,当,3
穏,無,3
穴,針,3
究,極,3
究,機,3
空,前,3
空,力,3
空,域,3
空,士,3
空,対,3
空,戦,3
空,海,3
空,無,3
空,燃,3
空,理,3
空,腹,3
空,自,3
空,走,3
空,路,3
空,連,3
突,掃,3
突,貫,3
窒,息,3
窓,外,3
窮,理,3
窯,業,3
立,主,3
立,人,3
立,位,3
立,命,3
立,太,3
立,家,3
立,役,3
立,春,3
立,替,3
立,校,3
立,自,3
立,証,3
立,食,3
立,養,3
竜,王,3
竜,田,3
竣,工,3
童,心,3
童,福,3
童,話,3
竪,穴,3
端,月,3
端,正,3
競,泳,3
競,輪,3
竹,林,3
竹,輪,3
笑,門,3
笛,吹,3
笠,子,3
第,五,3
第,六,3
筆,跡,3
等,位,3
等,値,3
等,動,3
等,差,3
等,星,3
等,比,3
等,海,3
等,温,3
等,航,3
等,角,3
等,身,3
等,軍,3
等,高,3
筋,症,3
筋,痛,3
筋,緊,3
筋,膜,3
筋,萎,3
筋,電,3
筋,骨,3
筒,子,3
策,決,3
箇,日,3
算,化,3
算,名,3
算,数,3
算,段,3
算,表,3
算,装,3
管,工,3
管,疾,3
管,造,3
箱,柳,3
節,介,3
節,供,3
節,制,3
節,句,3
節,性,3
節,炎,3
節,用,3
節,電,3
範,的,3
築,主,3
築,条,3
篤,志,3
簡,略,3
簡,素,3
簾,石,3
簿,価,3
籍,法,3
籠,屋,3
籠,手,3
米,価,3
米,英,3
米,貿,3
粉,石,3
粉,砕,3
粒,度,3
粒,状,3
粒,球,3
粒,粒,3
粔,籹,3
粗,利,3
粗,大,3
粗,目,3
粗,粒,3
粗,鬆,3
粧,下,3
粧,台,3
精,励,3
精,肉,3
精,薄,3
糖,原,3
糖,蜜,3
糖,質,3
糝,粉,3
糧,食,3
糸,球,3
糸,蜻,3
糸,雀,3
系,女,3
紀,州,3
紀,紊,3
紀,行,3
約,不,3
約,全,3
約,国,3
約,数,3
約,的,3
約,聖,3
紅,一,3
紅,梅,3
紋,章,3
納,容,3
納,本,3
納,法,3
納,者,3
納,骨,3
純,化,3
純,度,3
純,損,3
純,日,3
純,物,3
純,生,3
紙,一,3
紙,屋,3
紙,本,3
紙,税,3
紙,面,3
紙,飛,3
紛,失,3
素,中,3
素,処,3
素,十,3
素,周,3
素,樹,3
素,欠,3
素,添,3
素,爆,3
素,環,3
素,症,3
素,的,3
素,社,3
素,細,3
素,解,3
素,食,3
素,麺,3
紡,毛,3
索,条,3
索,道,3
索,静,3
紫,水,3
紫,綬,3
紫,花,3
紫,電,3
累,世,3
累,算,3
細,亜,3
細,分,3
細,大,3
紺,青,3
終,業,3
終,電,3
絃,楽,3
経,内,3
経,前,3
経,国,3
経,外,3
経,師,3
経,性,3
経,文,3
経,時,3
経,筋,3
経,管,3
経,膠,3
経,芽,3
結,型,3
結,城,3
結,成,3
結,文,3
結,社,3
結,論,3
結,跏,3
絡,事,3
絡,会,3
絡,線,3
絡,繰,3
給,源,3
給,紙,3
給,電,3
給,額,3
統,主,3
統,御,3
絵,双,3
絵,巻,3
絵,手,3
絵,日,3
絵,空,3
絵,草,3
絶,交,3
絶,倒,3
絶,倫,3
絶,命,3
絶,壁,3
絶,後,3
絶,望,3
絶,頂,3
続,殺,3
続,発,3
続,税,3
続,行,3
維,腫,3
綱,紀,3
綱,領,3
網,羅,3
綿,密,3
綿,綿,3
総,体,3
総,出,3
総,動,3
総,司,3
総,排,3
総,状,3
総,称,3
総,統,3
総,菜,3
総,計,3
緑,内,3
緑,岩,3
緑,玉,3
緑,青,3
線,交,3
線,地,3
線,幅,3
線,条,3
線,源,3
線,盤,3
線,種,3
線,美,3
線,道,3
線,面,3
緞,子,3
緞,帳,3
締,切,3
編,制,3
編,年,3
編,笠,3
縁,奇,3
縁,関,3
縄,大,3
縞,蚊,3
縫,合,3
縮,効,3
縮,退,3
績,機,3
繁,昌,3
繁,盛,3
繁,縷,3
繋,駕,3
織,女,3
缶,詰,3
罨,法,3
罵,詈,3
罹,患,3
羅,樹,3
羅,門,3
羅,馬,3
羊,皮,3
羊,羮,3
美,主,3
美,作,3
美,味,3
美,女,3
美,少,3
美,意,3
美,濃,3
美,観,3
美,辞,3
美,顔,3
羞,恥,3
羞,花,3
群,像,3
群,落,3
群,衆,3
義,侠,3
義,名,3
義,士,3
義,援,3
羽,二,3
羽,毛,3
羽,目,3
翅,蛾,3
翌,年,3
習,合,3
習,室,3
習,帳,3
習,指,3
習,書,3
習,機,3
習,法,3
習,熟,3
習,的,3
習,院,3
翻,然,3
翼,状,3
老,中,3
老,成,3
老,根,3
考,課,3
者,主,3
者,保,3
者,修,3
者,団,3
者,屋,3
者,座,3
者,数,3
者,物,3
者,用,3
者,絵,3
而,下,3
耐,乏,3
耐,力,3
耐,用,3
耐,風,3
耕,耘,3
耗,弱,3
耳,下,3
耶,蘇,3
聖,堂,3
聖,母,3
聖,火,3
聞,協,3
聞,記,3
聴,聞,3
聴,視,3
聴,音,3
職,住,3
職,口,3
職,名,3
職,率,3
聾,啞,3
肉,店,3
肉,感,3
肉,豆,3
肉,質,3
肉,骨,3
肢,体,3
肢,帯,3
肢,選,3
肥,前,3
肥,厚,3
肥,育,3
育,園,3
育,実,3
育,所,3
育,施,3
育,法,3
育,研,3
肺,動,3
肺,尖,3
胃,炎,3
胆,嚢,3
背,任,3
背,側,3
背,反,3
背,広,3
背,戸,3
背,水,3
背,部,3
胎,内,3
胞,分,3
胞,動,3
胞,生,3
胞,癌,3
胡,蝶,3
胸,肉,3
胸,腺,3
胸,膜,3
胼,胝,3
能,事,3
能,人,3
能,実,3
能,弁,3
能,指,3
能,選,3
脂,乳,3
脆,弱,3
脈,弁,3
脈,自,3
脊,索,3
脚,気,3
脚,色,3
脱,亜,3
脱,力,3
脱,感,3
脱,獄,3
脱,線,3
脱,落,3
脱,走,3
脳,下,3
脳,動,3
脳,卒,3
脳,外,3
脳,室,3
脳,底,3
脳,死,3
脳,者,3
腋,窩,3
腐,植,3
腓,腹,3
腕,症,3
腰,掛,3
腰,筋,3
腸,菌,3
腹,壁,3
腹,筋,3
腿,骨,3
膃,肭,3
膚,科,3
膜,外,3
膜,腔,3
膜,類,3
膝,窩,3
膠,原,3
膿,性,3
膿,疱,3
臓,炎,3
臓,癌,3
臓,移,3
臨,場,3
臨,機,3
臨,海,3
臨,済,3
自,乗,3
自,伝,3
自,傷,3
自,公,3
自,制,3
自,助,3
自,営,3
自,噴,3
自,失,3
自,性,3
自,慰,3
自,戒,3
自,摸,3
自,校,3
自,演,3
自,白,3
自,縛,3
自,虐,3
自,警,3
自,販,3
自,責,3
自,賛,3
自,賠,3
自,走,3
臭,剤,3
臭,気,3
至,点,3
至,純,3
致,知,3
臼,蓋,3
興,産,3
舌,先,3
舌,家,3
舞,妓,3
舞,衣,3
般,涅,3
般,的,3
般,社,3
船,主,3
船,問,3
船,団,3
船,学,3
船,玉,3
船,長,3
良,少,3
良,行,3
良,部,3
良,馬,3
色,上,3
色,光,3
色,写,3
色,同,3
色,定,3
色,漆,3
色,無,3
色,画,3
色,等,3
色,腫,3
色,色,3
色,覚,3
色,評,3
色,鉛,3
色,雀,3
艶,笑,3
芋,茎,3
芋,蔓,3
芒,星,3
芒,硝,3
花,冠,3
花,前,3
花,園,3
花,崗,3
花,心,3
花,時,3
花,月,3
花,期,3
花,林,3
花,柳,3
花,植,3
花,生,3
花,畑,3
花,科,3
花,章,3
花,紅,3
花,紋,3
花,紙,3
花,菜,3
花,落,3
花,被,3
花,鏡,3
花,魁,3
芸,会,3
苔,癬,3
若,布,3
若,経,3
若,草,3
若,葉,3
若,衆,3
苦,味,3
苦,手,3
苦,菜,3
苦,闘,3
英,仏,3
英,作,3
英,才,3
英,断,3
英,訳,3
茉,莉,3
茎,菜,3
茎,葉,3
茫,茫,3
茯,苓,3
茶,事,3
茶,器,3
茶,女,3
茶,巾,3
茶,漬,3
茶,目,3
茶,筅,3
茶,花,3
茶,葉,3
茶,褐,3
茶,話,3
草,不,3
草,学,3
草,屋,3
草,書,3
草,月,3
草,根,3
草,草,3
草,鞋,3
荒,涼,3
荒,神,3
荘,園,3
荷,容,3
荷,時,3
荻,野,3
莫,大,3
菊,頭,3
菌,根,3
菌,毒,3
菌,消,3
菌,薬,3
菜,汁,3
華,中,3
華,厳,3
華,夏,3
華,大,3
華,料,3
華,経,3
華,道,3
華,鏡,3
萄,酒,3
萵,苣,3
落,丁,3
落,日,3
落,着,3
落,石,3
落,第,3
落,者,3
落,莫,3
落,迦,3
落,選,3
葉,人,3
葉,月,3
葉,末,3
葉,物,3
葉,緑,3
葉,色,3
葉,茶,3
葉,集,3
著,述,3
葛,藤,3
葡,日,3
董,品,3
葬,祭,3
葬,者,3
葺,屋,3
蒔,絵,3
蒼,然,3
蒼,白,3
蓄,性,3
蓄,音,3
蓋,内,3
蓋,骨,3
蓑,笠,3
蓖,麻,3
蓮,宝,3
蔑,語,3
蔵,大,3
蔵,室,3
蔵,物,3
蔵,菩,3
薄,口,3
薄,命,3
薄,焼,3
薄,色,3
薩,埵,3
薬,中,3
薬,効,3
薬,取,3
薬,味,3
薬,常,3
薬,庫,3
薬,研,3
薬,種,3
藁,帽,3
藍,子,3
藍,染,3
藻,屑,3
蘇,生,3
蘇,鉄,3
蘚,苔,3
蘭,盆,3
虎,列,3
虎,尾,3
虐,的,3
虚,弱,3
虚,栄,3
虚,空,3
虚,脱,3
虚,言,3
虫,剤,3
虫,喰,3
虫,垂,3
虫,様,3
虫,籠,3
虫,網,3
蚕,業,3
蚰,蜒,3
蛇,尾,3
蛇,座,3
蛛,形,3
蛛,膜,3
蛮,人,3
蜀,葵,3
蜂,窩,3
蜂,蜜,3
蜂,鳥,3
蜚,語,3
蜜,月,3
蜜,蜂,3
蜜,語,3
蜾,蠃,3
蝋,樹,3
蝋,石,3
蝋,色,3
蝋,虫,3
蝤,蛑,3
蝲,蛄,3
蝶,形,3
融,和,3
融,商,3
融,塩,3
融,業,3
融,氷,3
螢,光,3
螳,螂,3
螺,線,3
螺,貝,3
蟄,居,3
蟹,食,3
蠕,虫,3
蠟,樹,3
血,剤,3
血,動,3
血,気,3
血,漢,3
血,漿,3
血,病,3
血,統,3
衆,化,3
衆,参,3
衆,生,3
衆,的,3
衆,電,3
行,先,3
行,協,3
行,受,3
行,嚢,3
行,場,3
行,士,3
行,官,3
行,役,3
行,所,3
行,手,3
行,料,3
行,李,3
行,権,3
行,水,3
行,火,3
行,無,3
行,程,3
行,結,3
行,船,3
行,草,3
行,規,3
行,語,3
行,車,3
行,録,3
術,中,3
術,会,3
術,作,3
術,品,3
術,士,3
術,学,3
術,工,3
術,数,3
術,書,3
術,用,3
術,論,3
街,化,3
街,地,3
街,宣,3
街,談,3
衛,力,3
衛,官,3
衛,権,3
衛,艦,3
衡,平,3
衡,税,3
衣,冠,3
衣,嚢,3
衣,物,3
衣,笠,3
衣,類,3
衣,食,3
表,会,3
表,作,3
表,具,3
表,参,3
表,取,3
表,裏,3
表,見,3
表,題,3
衰,退,3
袋,小,3
袖,机,3
袖,珍,3
被,後,3
被,選,3
被,験,3
裁,体,3
裁,政,3
裂,性,3
裂,病,3
裂,症,3
裏,切,3
裏,街,3
補,填,3
